"recipeNo";"transactionDate";"qtyOfItem"
395;"2016-06-06 11:40:05";95
396;"2019-09-20 22:32:26";85
398;"2011-03-23 18:42:30";76
398;"2016-06-10 18:47:47";14
399;"2012-09-24 10:44:06";92
400;"2010-12-07 12:26:51";23
400;"2012-06-14 09:51:42";39
400;"2014-11-11 00:03:44";50
400;"2015-04-26 19:38:39";13
401;"2014-07-17 12:25:02";76
402;"2013-02-09 00:53:20";27
403;"2014-06-05 09:17:05";69
403;"2017-03-19 09:23:28";99
406;"2015-03-11 00:05:40";25
407;"2012-09-05 11:28:07";60
410;"2013-12-10 07:12:48";83
411;"2016-04-19 22:11:10";73
412;"2012-03-13 01:24:52";82
412;"2012-03-26 13:49:27";50
412;"2012-11-08 22:55:23";34
413;"2016-07-01 15:12:36";51
414;"2019-09-07 18:09:51";51
415;"2013-12-20 16:09:11";59
416;"2015-03-10 14:06:53";71
417;"2011-03-14 00:01:56";77
417;"2011-09-20 22:53:11";70
417;"2012-04-27 22:53:04";86
417;"2013-02-13 11:04:29";67
417;"2019-05-09 02:20:16";46
417;"2019-06-26 18:51:06";19
418;"2014-09-04 15:06:34";69
422;"2012-08-15 02:39:09";75
422;"2014-04-01 16:40:42";97
424;"2010-01-26 14:19:15";19
425;"2014-08-29 05:06:21";53
425;"2015-06-17 02:55:40";16
426;"2018-08-26 15:57:14";22
427;"2015-06-28 15:47:31";72
429;"2018-11-20 20:27:22";34
430;"2015-04-07 21:46:01";77
434;"2013-04-11 15:29:43";45
437;"2010-03-09 20:09:49";72
438;"2010-07-03 10:57:54";74
438;"2016-07-03 19:20:11";14
440;"2011-07-28 18:13:53";73
441;"2015-01-16 20:52:51";33
441;"2017-11-13 06:17:44";29
444;"2010-03-07 06:39:00";21
445;"2009-11-15 15:33:50";87
446;"2013-06-10 18:57:22";46
447;"2017-09-20 07:51:26";80
448;"2013-01-28 00:37:55";19
448;"2019-05-05 13:18:43";57
449;"2010-03-15 12:57:11";83
449;"2015-04-01 11:15:22";82
451;"2019-01-06 06:09:50";33
452;"2016-03-17 05:19:41";26
454;"2017-04-10 14:23:03";55
454;"2017-11-19 14:25:01";25
455;"2016-02-12 05:15:31";76
456;"2014-02-12 15:49:02";71
456;"2018-08-06 10:30:30";72
457;"2010-05-21 12:17:35";88
457;"2014-10-25 18:12:33";86
460;"2011-06-19 16:17:02";69
461;"2011-02-22 07:55:16";51
463;"2013-12-19 02:30:45";66
463;"2014-04-04 18:17:38";47
464;"2011-06-18 05:10:29";52
465;"2010-01-16 13:30:43";89
465;"2010-12-24 18:25:30";36
467;"2014-07-19 13:18:14";40
469;"2013-06-16 19:09:30";64
472;"2010-06-28 04:12:09";67
472;"2018-01-16 17:08:39";41
474;"2013-01-20 09:06:30";42
475;"2016-07-05 10:56:14";44
476;"2010-12-02 01:08:53";58
476;"2013-12-01 15:38:49";67
478;"2013-06-08 06:38:09";79
480;"2013-07-13 21:17:19";39
480;"2015-11-26 18:15:52";43
482;"2016-02-10 00:27:19";72
483;"2012-07-30 11:28:00";51
484;"2012-08-16 02:15:14";91
485;"2018-05-01 16:42:26";56
487;"2009-11-17 10:36:32";93
488;"2014-12-20 22:08:49";19
488;"2016-09-24 10:37:26";11
489;"2010-11-18 07:33:47";75
489;"2013-07-29 13:24:36";19
489;"2017-06-02 11:54:20";68
490;"2010-04-09 21:54:52";18
491;"2019-06-15 10:28:36";95
493;"2014-09-07 04:11:35";27
493;"2017-04-19 16:20:01";10
494;"2014-09-13 20:49:26";71
495;"2010-04-18 17:03:48";57
495;"2013-09-01 04:15:36";81
496;"2009-12-25 22:40:05";64
498;"2010-08-27 09:58:21";30
498;"2016-12-05 01:55:29";60
502;"2018-11-02 17:18:39";26
503;"2009-12-11 11:42:02";92
503;"2010-06-20 00:01:10";59
505;"2011-06-29 17:40:48";26
507;"2010-05-06 06:46:35";92
507;"2018-12-06 19:23:47";70
508;"2012-09-06 02:27:50";13
510;"2018-04-15 12:50:47";41
511;"2014-06-10 09:08:19";30
511;"2019-01-05 16:08:19";19
512;"2010-11-05 13:30:27";44
513;"2017-02-07 11:18:09";33
514;"2011-12-09 22:47:06";88
514;"2014-11-21 06:57:20";73
514;"2018-06-03 21:52:05";50
517;"2010-08-25 22:49:30";27
517;"2014-12-29 19:58:08";14
517;"2019-11-17 15:06:36";56
518;"2011-06-01 09:31:51";46
519;"2018-07-30 04:20:53";27
520;"2011-12-23 19:24:33";43
521;"2018-07-12 01:44:56";89
521;"2019-05-02 14:05:47";15
522;"2019-11-12 08:49:38";83
523;"2016-08-05 12:53:26";36
524;"2010-06-05 11:36:10";15
525;"2017-05-07 21:06:54";15
525;"2019-10-30 20:05:48";11
529;"2018-09-24 12:30:45";56
532;"2011-06-29 00:29:48";89
532;"2014-08-20 14:43:58";38
533;"2010-12-10 13:49:22";47
534;"2013-12-22 15:51:21";85
536;"2018-06-01 10:32:23";56
536;"2019-05-19 03:15:04";84
538;"2013-08-31 03:39:41";49
540;"2010-06-23 07:34:29";92
541;"2010-03-25 10:19:13";96
542;"2011-03-29 09:06:10";29
542;"2016-04-09 09:56:57";95
543;"2017-02-07 20:36:19";67
546;"2011-01-20 20:41:47";87
546;"2017-04-09 01:13:28";40
547;"2016-09-09 18:55:44";34
548;"2016-07-18 07:22:08";54
549;"2011-06-27 15:46:15";54
549;"2014-03-14 22:55:06";42
549;"2015-04-20 07:24:46";63
550;"2009-12-05 03:47:33";88
550;"2012-11-29 19:49:41";34
550;"2016-02-24 22:23:43";96
551;"2011-08-02 13:20:58";20
551;"2015-12-20 19:11:53";68
551;"2016-11-10 20:11:58";32
553;"2013-06-28 10:45:00";84
553;"2014-04-11 18:28:35";26
553;"2016-11-22 01:19:33";80
554;"2012-12-17 16:24:31";18
554;"2018-09-02 16:26:39";96
556;"2012-06-26 14:23:55";73
557;"2010-10-09 16:44:32";59
557;"2012-02-27 14:19:56";61
558;"2009-12-04 13:52:48";71
559;"2010-01-29 12:22:14";30
560;"2015-10-18 16:49:28";55
561;"2018-10-19 19:41:50";99
562;"2015-08-22 02:33:26";66
562;"2015-12-02 22:45:29";40
562;"2017-05-15 18:53:06";76
563;"2019-10-29 06:09:36";88
564;"2015-10-13 11:11:52";41
564;"2019-01-12 09:39:16";46
565;"2012-02-27 09:23:28";56
565;"2013-08-19 02:07:11";88
566;"2018-08-12 16:28:06";61
567;"2010-02-22 02:56:28";34
569;"2019-10-22 22:57:21";70
570;"2017-12-27 19:35:11";71
571;"2012-07-28 07:42:50";85
572;"2015-06-25 13:57:46";84
574;"2011-06-07 21:57:40";17
574;"2019-11-10 11:27:14";41
575;"2010-04-28 09:10:14";57
575;"2015-04-17 11:15:55";14
576;"2011-02-18 07:36:10";27
576;"2015-11-17 09:47:02";78
578;"2014-07-09 09:43:04";43
578;"2017-10-08 12:06:32";82
578;"2018-12-05 09:23:52";13
580;"2012-03-01 12:54:35";27
582;"2011-10-03 16:44:22";39
584;"2013-06-07 05:21:27";75
584;"2014-07-27 06:54:50";27
584;"2014-09-03 20:43:09";16
584;"2017-04-01 02:38:48";77
585;"2018-07-12 06:36:42";55
585;"2018-12-19 01:36:10";85
585;"2019-08-15 09:55:14";85
588;"2011-12-14 16:41:03";87
588;"2017-12-08 19:00:20";76
590;"2015-01-08 18:38:43";71
590;"2016-02-05 14:42:58";56
590;"2018-02-02 15:16:39";21
590;"2019-09-06 03:14:35";93
593;"2017-05-14 05:12:54";20
593;"2019-06-20 13:41:00";59
595;"2010-08-04 05:25:48";34
595;"2016-01-23 02:01:51";51
596;"2013-05-22 16:01:22";85
596;"2014-03-24 01:54:44";40
596;"2015-08-05 04:19:32";66
596;"2019-04-18 12:01:13";57
598;"2010-07-31 06:25:26";78
599;"2012-06-05 18:52:24";33
600;"2011-05-18 20:52:24";53
600;"2012-11-08 06:36:55";20
602;"2009-12-02 12:36:26";37
603;"2013-02-13 06:52:57";84
604;"2011-02-05 18:15:36";88
604;"2014-06-17 16:16:28";57
605;"2011-07-31 17:30:11";44
605;"2012-05-19 12:43:18";63
605;"2014-01-27 07:17:27";27
605;"2015-07-21 02:47:55";34
605;"2015-09-03 03:15:24";28
605;"2016-03-19 17:34:50";38
606;"2016-07-27 22:06:01";74
607;"2017-10-22 20:20:10";49
608;"2014-02-15 14:10:37";26
608;"2017-01-21 11:13:17";78
609;"2015-03-14 11:40:57";48
610;"2014-03-28 10:49:54";37
612;"2019-04-03 15:56:30";30
617;"2013-03-27 13:43:24";14
618;"2012-10-17 10:36:31";82
618;"2018-05-18 19:16:23";57
619;"2015-02-27 22:51:18";72
620;"2014-08-08 08:55:35";88
621;"2012-10-28 21:39:48";94
621;"2019-05-18 02:19:55";65
622;"2010-09-16 15:10:49";46
622;"2016-01-07 08:24:22";87
626;"2016-04-01 06:11:58";49
626;"2016-09-25 00:46:40";41
629;"2015-07-04 03:38:08";14
629;"2016-03-12 04:52:37";56
630;"2018-01-25 04:23:17";88
633;"2017-12-02 22:33:33";35
633;"2018-09-09 08:49:50";46
636;"2016-04-26 00:26:07";74
637;"2012-02-08 21:08:32";67
638;"2017-09-15 01:46:58";71
638;"2018-03-03 13:27:33";35
638;"2018-09-13 06:45:12";56
638;"2018-10-11 21:24:49";44
639;"2017-05-24 15:15:25";99
640;"2014-09-19 22:21:41";52
643;"2011-04-24 03:01:03";41
643;"2011-11-01 11:55:34";66
645;"2015-05-06 02:11:03";75
645;"2015-09-26 04:24:03";44
646;"2017-11-26 18:14:52";40
647;"2013-04-27 19:01:37";83
647;"2016-11-22 06:58:47";51
648;"2018-06-23 14:30:43";88
649;"2014-05-25 14:51:25";23
649;"2014-12-21 16:43:49";54
649;"2018-04-10 13:19:28";28
650;"2010-01-19 07:44:43";80
650;"2011-09-15 02:44:10";31
651;"2009-11-07 14:24:15";59
652;"2010-08-15 02:28:31";45
652;"2015-06-28 19:54:23";69
655;"2018-12-28 17:12:53";79
656;"2010-08-19 18:41:19";30
657;"2019-08-31 15:17:56";28
660;"2012-11-05 03:02:22";56
662;"2010-08-23 01:04:33";24
663;"2016-11-03 02:11:20";63
664;"2015-07-26 02:53:18";62
664;"2018-10-07 17:53:40";43
665;"2018-11-25 07:33:53";34
667;"2010-10-28 13:43:58";94
667;"2018-08-24 12:34:22";76
668;"2010-12-31 05:10:53";69
668;"2015-05-28 20:21:02";87
669;"2011-11-12 00:26:46";37
669;"2016-07-28 05:03:26";83
671;"2014-08-18 16:16:35";10
672;"2010-04-16 07:53:27";20
672;"2016-05-11 18:02:51";90
674;"2014-06-26 08:37:29";35
676;"2010-07-18 14:37:24";98
676;"2013-01-03 00:46:41";74
676;"2015-05-31 06:44:34";98
677;"2018-06-11 12:39:14";64
679;"2011-03-19 03:21:10";19
679;"2016-03-14 05:47:23";34
679;"2018-01-25 05:23:26";95
680;"2012-03-14 05:21:17";91
680;"2013-04-24 01:14:49";19
681;"2014-08-20 02:20:17";36
681;"2017-01-16 08:51:52";19
682;"2011-01-02 08:52:00";40
682;"2019-06-27 20:42:18";64
684;"2014-09-02 16:17:47";79
685;"2012-10-24 05:06:35";63
685;"2019-06-16 03:00:00";31
686;"2018-03-31 01:43:58";85
688;"2009-12-22 16:17:52";28
688;"2014-05-05 10:55:02";68
693;"2013-09-28 12:50:42";23
694;"2017-04-23 12:15:58";53
697;"2010-10-12 19:17:08";26
698;"2012-06-20 07:46:44";71
698;"2015-12-18 09:27:52";75
700;"2017-05-27 07:23:26";38
704;"2011-08-01 00:00:48";38
704;"2016-08-29 12:39:17";66
705;"2013-02-28 19:34:29";61
706;"2011-11-25 17:09:16";94
707;"2011-02-21 14:25:10";99
707;"2019-01-04 05:37:37";98
708;"2010-10-29 20:56:52";77
712;"2012-07-27 07:22:21";38
712;"2018-03-30 11:30:41";96
713;"2017-10-01 03:02:52";55
714;"2011-12-13 17:09:00";53
714;"2015-10-25 02:42:13";70
716;"2017-10-05 01:15:14";20
717;"2010-02-06 14:43:44";56
718;"2016-06-17 00:43:05";54
719;"2016-05-23 09:25:02";59
720;"2014-08-06 18:15:23";87
721;"2013-05-15 06:05:46";10
721;"2014-08-14 21:28:06";100
723;"2012-03-04 10:56:19";13
725;"2011-09-11 12:17:19";63
726;"2009-11-02 15:02:11";34
727;"2010-04-13 03:40:26";68
728;"2017-09-18 20:04:05";41
728;"2018-08-16 13:33:13";78
729;"2010-03-09 05:29:23";69
730;"2015-06-19 17:23:03";20
730;"2018-09-11 20:25:41";43
732;"2017-06-08 17:21:02";85
734;"2010-09-29 12:56:25";55
734;"2012-02-27 16:11:29";29
734;"2014-10-30 00:54:57";18
734;"2014-11-15 17:00:28";64
737;"2010-01-03 15:36:10";44
737;"2014-02-24 20:55:15";50
738;"2009-12-20 03:57:57";72
738;"2014-06-19 02:52:36";51
738;"2018-04-01 17:55:23";31
739;"2016-05-22 22:16:37";81
740;"2013-12-14 10:52:22";26
741;"2014-02-02 22:55:43";77
741;"2018-08-18 11:05:25";47
741;"2019-09-18 06:35:37";77
742;"2013-06-23 03:39:44";49
743;"2016-08-07 12:02:14";14
744;"2018-03-04 02:43:49";25
747;"2014-12-30 11:07:53";87
747;"2018-06-11 17:15:49";49
747;"2018-11-20 03:49:56";31
748;"2016-05-18 03:56:33";84
749;"2015-09-29 01:17:01";56
750;"2012-04-30 22:45:31";87
750;"2015-04-28 15:37:37";20
750;"2018-04-03 01:55:24";96
750;"2019-09-20 14:42:24";77
751;"2016-01-17 22:06:26";60
751;"2017-06-21 02:01:17";16
752;"2018-04-10 01:45:36";95
758;"2011-01-22 13:19:09";86
758;"2017-03-10 11:09:13";37
758;"2017-03-21 15:19:13";98
758;"2018-10-09 05:20:33";58
760;"2012-02-10 11:22:30";81
761;"2017-08-01 18:03:27";21
762;"2018-11-27 10:34:25";48
763;"2014-06-03 21:58:45";69
